id_satisfaction,id_temps,id_canal,id_client,id_produit,note_satisfaction,taux_satisfaction,nombre_avis,nombre_ventes
1222,888,1,5345,3367,3,0.6,1,1
1223,888,9,5345,11218,2,0.4,1,1
1224,888,4,5345,13647,3,0.6,1,1
1225,1685,8,5355,15628,1,0.2,1,1
1226,1806,6,5366,11608,3,0.6,1,1
1227,1806,9,5366,12700,4,0.8,1,1
1228,1806,9,5366,10402,4,0.8,1,1
1229,1806,4,5366,11964,5,1.0,1,1
1230,1828,6,5366,993,4,0.8,1,1
1231,1752,2,5383,5433,2,0.4,1,1
1232,1448,8,5386,9271,2,0.4,1,1
1233,1448,4,5386,12488,1,0.2,1,1
1234,1778,9,5387,6080,1,0.2,1,1
1235,1783,8,5390,12253,2,0.4,1,1
1236,933,2,5392,7360,3,0.6,1,1
1237,1665,4,5394,6040,4,0.8,1,1
1238,1750,5,5401,15305,2,0.4,1,1
1239,1401,9,5437,5158,1,0.2,1,1
1240,1739,4,5437,11499,1,0.2,1,1
1241,1209,1,5445,9111,1,0.2,1,1
1242,1758,5,5446,754,1,0.2,1,1
1243,333,4,5460,3812,2,0.4,1,1
1244,333,2,5460,14635,1,0.2,1,1
1245,1643,5,5468,11201,4,0.8,1,1
1246,1643,2,5468,5031,4,0.8,1,1
1247,1764,6,5471,9863,4,0.8,1,1
1248,1764,1,5471,4310,5,1.0,1,1
1249,1764,5,5471,13687,3,0.6,1,1
1250,1764,7,5471,7251,3,0.6,1,1
1251,1377,4,5477,185,3,0.6,1,1
1252,607,7,5482,12725,5,1.0,1,1
1253,1500,10,5491,4308,4,0.8,1,1
1254,1826,10,5515,7864,5,1.0,1,1
1255,1214,1,5520,94,4,0.8,1,1
1256,1769,1,5524,6895,4,0.8,1,1
1257,1769,6,5524,428,3,0.6,1,1
1258,1123,1,5530,12847,3,0.6,1,1
1259,1123,8,5530,14945,4,0.8,1,1
1260,1699,9,5536,5098,1,0.2,1,1
1261,1535,7,5539,2481,5,1.0,1,1
1262,1760,10,5568,12317,3,0.6,1,1
1263,1760,8,5568,14617,1,0.2,1,1
1264,1795,7,5574,11940,1,0.2,1,1
1265,1772,8,5574,7068,1,0.2,1,1
1266,1772,8,5574,12367,3,0.6,1,1
1267,876,9,5578,5838,1,0.2,1,1
1268,1657,2,5582,411,2,0.4,1,1
1269,1657,2,5582,2240,4,0.8,1,1
1270,1657,7,5582,6463,3,0.6,1,1
1271,1657,4,5582,77,5,1.0,1,1
1272,1630,8,5582,8294,1,0.2,1,1
1273,1330,6,5589,6543,3,0.6,1,1
1274,1691,9,5590,9627,4,0.8,1,1
1275,1691,4,5590,12907,5,1.0,1,1
1276,1203,7,5590,10835,1,0.2,1,1
1277,1203,1,5590,14270,2,0.4,1,1
1278,1203,10,5590,7045,1,0.2,1,1
1279,1203,9,5590,13303,4,0.8,1,1
1280,1203,2,5592,1700,5,1.0,1,1
1281,1203,3,5592,15873,4,0.8,1,1
1282,1203,5,5592,2809,5,1.0,1,1
1283,1203,7,5592,7470,5,1.0,1,1
1284,1697,1,5601,1628,3,0.6,1,1
1285,1392,10,5604,4934,1,0.2,1,1
1286,1311,9,5604,12446,4,0.8,1,1
1287,1311,3,5604,12341,4,0.8,1,1
1288,1311,5,5604,1588,2,0.4,1,1
1289,1311,1,5604,751,3,0.6,1,1
1290,1242,10,5604,5446,3,0.6,1,1
1291,1242,7,5604,12879,1,0.2,1,1
1292,1242,3,5604,7935,1,0.2,1,1
1293,1242,4,5604,4880,4,0.8,1,1
1294,1842,8,5615,7986,2,0.4,1,1
1295,1842,1,5615,7798,4,0.8,1,1
1296,1319,3,5620,7655,4,0.8,1,1
1297,1331,1,5620,12378,3,0.6,1,1
1298,1394,3,5623,7912,2,0.4,1,1
1299,1364,6,5626,9903,5,1.0,1,1
1300,1666,8,5629,12660,2,0.4,1,1
1301,1666,8,5629,4003,1,0.2,1,1
1302,1424,2,5629,4896,2,0.4,1,1
1303,1475,3,5630,14408,2,0.4,1,1
1304,1475,10,5630,1546,5,1.0,1,1
1305,1475,1,5630,3198,4,0.8,1,1
1306,1475,8,5630,7330,3,0.6,1,1
1307,372,7,5633,9754,1,0.2,1,1
1308,854,9,5634,5698,3,0.6,1,1
1309,854,9,5634,8333,1,0.2,1,1
1310,440,7,5636,2365,4,0.8,1,1
1311,932,1,5638,9357,3,0.6,1,1
1312,932,7,5638,13138,5,1.0,1,1
1313,932,7,5638,1618,1,0.2,1,1
1314,1630,2,5638,12299,1,0.2,1,1
1315,1630,5,5638,8215,3,0.6,1,1
1316,941,8,5648,7589,4,0.8,1,1
1317,794,9,5654,6708,2,0.4,1,1
1318,794,3,5654,10203,1,0.2,1,1
1319,1841,1,5660,3900,2,0.4,1,1
1320,1841,2,5660,7137,5,1.0,1,1
1321,1841,3,5660,2824,2,0.4,1,1
1322,1841,8,5660,7674,5,1.0,1,1
1323,279,6,5661,4544,5,1.0,1,1
1324,1677,5,5669,15746,4,0.8,1,1
1325,934,2,5679,641,2,0.4,1,1
1326,934,10,5679,13615,4,0.8,1,1
1327,1343,2,5680,7911,5,1.0,1,1
1328,1343,1,5680,163,2,0.4,1,1
1329,1362,4,5680,1823,2,0.4,1,1
1330,98,5,5686,14665,2,0.4,1,1
1331,1712,7,5689,2358,1,0.2,1,1
1332,1039,6,5691,154,1,0.2,1,1
1333,1039,9,5691,363,1,0.2,1,1
1334,1039,2,5691,5103,5,1.0,1,1
1335,1039,5,5691,12333,5,1.0,1,1
1336,1543,9,5703,11835,1,0.2,1,1
1337,1543,5,5703,3888,2,0.4,1,1
1338,1543,6,5703,6561,2,0.4,1,1
1339,1543,8,5703,12344,2,0.4,1,1
1340,798,4,5704,6154,4,0.8,1,1
1341,840,8,5704,10529,4,0.8,1,1
1342,467,4,5704,2453,1,0.2,1,1
1343,467,3,5704,7893,4,0.8,1,1
1344,467,9,5704,3284,5,1.0,1,1
1345,467,2,5704,13817,2,0.4,1,1
1346,1704,3,5705,4055,5,1.0,1,1
1347,1492,3,5705,13555,1,0.2,1,1
1348,1812,8,5710,15495,5,1.0,1,1
1349,1281,2,5712,14986,5,1.0,1,1
1350,1281,3,5712,14510,2,0.4,1,1
1351,1460,7,5717,7408,3,0.6,1,1
1352,1460,4,5717,9943,3,0.6,1,1
1353,1793,7,5720,396,1,0.2,1,1
1354,1703,7,5726,3993,1,0.2,1,1
1355,1841,6,5729,10860,4,0.8,1,1
1356,1841,1,5729,2970,2,0.4,1,1
1357,974,6,5731,7534,4,0.8,1,1
1358,1834,8,5735,9910,5,1.0,1,1
1359,1834,4,5735,8270,2,0.4,1,1
1360,1485,8,5742,1296,5,1.0,1,1
1361,1778,9,5742,10862,4,0.8,1,1
1362,1796,3,5748,1684,2,0.4,1,1
1363,1651,10,5767,3365,5,1.0,1,1
1364,1674,5,5770,1156,4,0.8,1,1
1365,1045,2,5770,15600,4,0.8,1,1
1366,1045,10,5770,5044,1,0.2,1,1
1367,1537,7,5776,2885,1,0.2,1,1
1368,1796,9,5776,2146,1,0.2,1,1
1369,1200,3,5779,10169,1,0.2,1,1
1370,1601,6,5781,8344,3,0.6,1,1
1371,1733,7,5792,2878,3,0.6,1,1
1372,1567,8,5814,7927,3,0.6,1,1
1373,1596,5,5847,11814,5,1.0,1,1
1374,1596,10,5847,6705,3,0.6,1,1
1375,1828,5,5854,13121,4,0.8,1,1
1376,1794,9,5854,6525,4,0.8,1,1
1377,1823,7,5864,13699,5,1.0,1,1
1378,1836,9,5871,12386,5,1.0,1,1
1379,1441,10,5874,11213,5,1.0,1,1
1380,1441,3,5874,8525,4,0.8,1,1
1381,1319,6,5879,2437,1,0.2,1,1
1382,1822,8,5880,14595,3,0.6,1,1
1383,1822,9,5880,13345,5,1.0,1,1
1384,208,10,5897,10117,1,0.2,1,1
1385,208,5,5897,10953,3,0.6,1,1
1386,208,5,5897,3667,3,0.6,1,1
1387,208,10,5897,14272,5,1.0,1,1
1388,1577,4,5903,678,3,0.6,1,1
1389,1710,6,5909,5466,2,0.4,1,1
1390,1710,10,5909,2529,2,0.4,1,1
1391,1794,6,5932,359,3,0.6,1,1
1392,862,4,5937,15901,3,0.6,1,1
1393,862,9,5937,5441,4,0.8,1,1
1394,1518,5,5939,9524,3,0.6,1,1
1395,1539,10,5944,9205,4,0.8,1,1
1396,1539,4,5944,5808,5,1.0,1,1
1397,1539,3,5944,10261,3,0.6,1,1
1398,805,4,5945,7021,3,0.6,1,1
1399,1781,9,5945,536,5,1.0,1,1
1400,1040,6,5945,15880,2,0.4,1,1
1401,1040,8,5945,7302,5,1.0,1,1
1402,712,9,5957,1435,2,0.4,1,1
1403,1780,2,5968,6154,3,0.6,1,1
1404,1204,4,5969,7951,2,0.4,1,1
1405,1307,10,5970,7947,3,0.6,1,1
1406,694,3,5972,9176,4,0.8,1,1
1407,694,6,5972,13395,2,0.4,1,1
1408,694,7,5972,12040,4,0.8,1,1
1409,694,5,5972,2911,5,1.0,1,1
1410,1755,8,5976,15754,5,1.0,1,1
1411,1461,6,5981,15093,2,0.4,1,1
1412,1020,5,5999,7396,5,1.0,1,1
1413,864,2,6012,12378,3,0.6,1,1
1414,1775,2,6021,9113,4,0.8,1,1
1415,543,9,6024,4609,4,0.8,1,1
1416,1824,1,6026,12347,1,0.2,1,1
1417,1824,4,6026,4041,3,0.6,1,1
1418,760,8,6059,12593,4,0.8,1,1
1419,760,9,6059,11238,5,1.0,1,1
1420,760,5,6059,13298,5,1.0,1,1
1421,760,10,6059,3794,4,0.8,1,1
1422,1633,4,6062,10422,3,0.6,1,1
1423,1805,1,6064,2496,4,0.8,1,1
1424,1255,8,6076,9125,5,1.0,1,1
1425,1684,2,6080,9931,4,0.8,1,1
1426,1384,7,6098,14183,4,0.8,1,1
1427,1384,6,6098,3023,1,0.2,1,1
1428,1632,3,6100,9475,2,0.4,1,1
1429,1632,2,6100,641,3,0.6,1,1
1430,1132,1,6102,3954,1,0.2,1,1
1431,1642,2,6107,15450,3,0.6,1,1
1432,1549,2,6109,10906,5,1.0,1,1
1433,1549,9,6109,8032,3,0.6,1,1
1434,1302,3,6109,8172,1,0.2,1,1
1435,1166,7,6114,1978,2,0.4,1,1
1436,825,1,6115,7962,5,1.0,1,1
1437,1496,1,6123,589,1,0.2,1,1
1438,1737,2,6140,12898,3,0.6,1,1
1439,1711,10,6140,15774,3,0.6,1,1
1440,1711,5,6140,1057,4,0.8,1,1
1441,1179,4,6141,5302,2,0.4,1,1
1442,1582,4,6142,1713,5,1.0,1,1
1443,1582,10,6142,3829,5,1.0,1,1
1444,1786,5,6142,8706,5,1.0,1,1
1445,1296,6,6144,524,2,0.4,1,1
1446,1296,3,6144,13584,1,0.2,1,1
1447,950,9,6149,6103,5,1.0,1,1
1448,1198,6,6157,12381,2,0.4,1,1
1449,898,3,6168,14292,4,0.8,1,1
1450,898,4,6168,11805,5,1.0,1,1
1451,898,10,6168,15268,1,0.2,1,1
1452,898,3,6168,5718,1,0.2,1,1
1453,1668,10,6190,200,5,1.0,1,1
1454,1843,5,6206,4083,4,0.8,1,1
1455,1843,2,6206,10859,1,0.2,1,1
1456,258,4,6210,7774,4,0.8,1,1
1457,1718,4,6228,1850,2,0.4,1,1
1458,1718,8,6228,13005,5,1.0,1,1
1459,1127,3,6232,831,2,0.4,1,1
1460,1211,4,6235,3511,3,0.6,1,1
1461,1656,2,6247,1023,1,0.2,1,1
1462,1067,4,6252,7768,3,0.6,1,1
1463,1067,7,6252,11154,5,1.0,1,1
1464,687,10,6255,6344,4,0.8,1,1
1465,687,8,6255,9692,2,0.4,1,1
1466,1710,4,6258,1870,1,0.2,1,1
1467,1742,2,6267,5057,4,0.8,1,1
1468,1723,8,6267,11752,4,0.8,1,1
1469,1518,3,6294,14013,4,0.8,1,1
1470,1214,10,6304,10417,4,0.8,1,1
1471,1117,1,6312,13538,5,1.0,1,1
1472,1117,5,6312,2762,2,0.4,1,1
1473,1655,8,6314,10850,4,0.8,1,1
1474,1655,9,6314,15686,3,0.6,1,1
1475,1690,6,6314,215,1,0.2,1,1
1476,1690,8,6314,7168,5,1.0,1,1
1477,1661,10,6314,12667,4,0.8,1,1
1478,1805,8,6315,13414,5,1.0,1,1
1479,1805,4,6315,3342,3,0.6,1,1
1480,246,3,6331,724,1,0.2,1,1
1481,1841,10,6334,11074,4,0.8,1,1
1482,1841,3,6334,11388,4,0.8,1,1
1483,1841,4,6334,1340,2,0.4,1,1
1484,827,6,6343,14015,3,0.6,1,1
1485,827,7,6343,3167,3,0.6,1,1
1486,1691,4,6345,14377,3,0.6,1,1
1487,1745,4,6347,15245,4,0.8,1,1
1488,1510,10,6350,7895,4,0.8,1,1
1489,1598,1,6351,11846,5,1.0,1,1
1490,1842,4,6354,11736,1,0.2,1,1
1491,1714,8,6355,13176,1,0.2,1,1
1492,1840,7,6371,12637,5,1.0,1,1
1493,569,6,6385,15068,3,0.6,1,1
1494,1570,7,6397,5260,1,0.2,1,1
1495,1074,8,6397,438,4,0.8,1,1
1496,1074,8,6397,8529,4,0.8,1,1
1497,1639,2,6402,1398,4,0.8,1,1
1498,1638,5,6409,6856,3,0.6,1,1
1499,1612,4,6413,2783,3,0.6,1,1
1500,1612,6,6413,7535,3,0.6,1,1
1501,1045,8,6418,10986,2,0.4,1,1
1502,809,3,6418,11318,2,0.4,1,1
1503,809,10,6418,6282,5,1.0,1,1
1504,809,10,6418,1181,5,1.0,1,1
1505,809,4,6418,12328,1,0.2,1,1
1506,1297,7,6419,8400,3,0.6,1,1
1507,565,1,6426,5196,2,0.4,1,1
1508,565,2,6426,4980,2,0.4,1,1
1509,1618,2,6439,9189,5,1.0,1,1
1510,1618,9,6439,3647,1,0.2,1,1
1511,1618,5,6439,2874,1,0.2,1,1
1512,1618,9,6439,8512,3,0.6,1,1
1513,1801,8,6453,4953,2,0.4,1,1
1514,1483,5,6464,13913,2,0.4,1,1
1515,1483,7,6464,13991,3,0.6,1,1
1516,1483,3,6464,9114,2,0.4,1,1
1517,1483,7,6464,15070,3,0.6,1,1
1518,1636,3,6467,11311,5,1.0,1,1
1519,1806,2,6474,6801,2,0.4,1,1
1520,1643,2,6474,855,5,1.0,1,1
1521,1840,1,6483,12656,5,1.0,1,1
1522,779,3,6488,8207,3,0.6,1,1
1523,311,9,6490,6239,4,0.8,1,1
1524,1790,7,6490,10733,2,0.4,1,1
1525,1790,4,6490,8328,1,0.2,1,1
1526,1087,4,6501,6816,5,1.0,1,1
1527,1087,2,6501,886,1,0.2,1,1
1528,1698,2,6504,13118,3,0.6,1,1
1529,1698,3,6504,10484,5,1.0,1,1
1530,1658,2,6505,11978,4,0.8,1,1
1531,1421,9,6506,1457,3,0.6,1,1
1532,350,3,6508,384,2,0.4,1,1
1533,350,9,6508,2750,2,0.4,1,1
1534,350,4,6508,14249,1,0.2,1,1
1535,350,6,6508,9764,2,0.4,1,1
1536,1767,5,6520,7007,5,1.0,1,1
1537,1660,1,6525,3126,5,1.0,1,1
1538,721,9,6532,3612,1,0.2,1,1
1539,1842,7,6534,11415,2,0.4,1,1
1540,1842,3,6534,9113,1,0.2,1,1
1541,1759,8,6535,12929,2,0.4,1,1
1542,924,3,6548,11141,2,0.4,1,1
1543,1650,10,6552,11010,3,0.6,1,1
1544,1811,10,6558,12346,3,0.6,1,1
1545,54,8,6559,14513,2,0.4,1,1
1546,54,8,6559,3895,2,0.4,1,1
1547,1725,2,6560,6904,2,0.4,1,1
1548,1344,3,6566,1566,5,1.0,1,1
1549,532,1,6579,490,1,0.2,1,1
1550,532,7,6579,2489,2,0.4,1,1
1551,1841,1,6584,1003,3,0.6,1,1
1552,1511,8,6598,5038,5,1.0,1,1
1553,1539,8,6601,3422,4,0.8,1,1
1554,1719,9,6601,6809,5,1.0,1,1
1555,1466,7,6604,13320,5,1.0,1,1
1556,401,8,6615,4661,5,1.0,1,1
1557,1472,6,6636,14723,5,1.0,1,1
1558,1250,10,6640,5577,4,0.8,1,1
1559,1250,5,6640,10852,5,1.0,1,1
1560,1538,7,6646,7081,2,0.4,1,1
1561,1402,9,6646,13563,4,0.8,1,1
1562,461,3,6649,11834,1,0.2,1,1
1563,461,4,6649,367,1,0.2,1,1
1564,461,10,6649,1764,3,0.6,1,1
1565,714,5,6649,15940,1,0.2,1,1
1566,714,10,6649,8789,4,0.8,1,1
1567,714,7,6649,5891,4,0.8,1,1
1568,1809,5,6656,9268,3,0.6,1,1
1569,1755,1,6658,3646,3,0.6,1,1
1570,1755,8,6658,7111,2,0.4,1,1
1571,1755,1,6658,7161,2,0.4,1,1
1572,984,7,6682,7709,2,0.4,1,1
1573,1765,8,6685,8788,5,1.0,1,1
1574,1773,3,6690,593,3,0.6,1,1
1575,658,7,6704,6542,2,0.4,1,1
1576,640,3,6704,14394,1,0.2,1,1
1577,1428,4,6706,11959,4,0.8,1,1
1578,1615,5,6713,7362,4,0.8,1,1
1579,1495,7,6714,9112,4,0.8,1,1
1580,1780,8,6716,2288,3,0.6,1,1
1581,1328,4,6724,3410,4,0.8,1,1
1582,1660,3,6725,15695,4,0.8,1,1
1583,1660,1,6725,13512,2,0.4,1,1
1584,1660,3,6725,5151,1,0.2,1,1
1585,1466,5,6734,9381,3,0.6,1,1
1586,1466,1,6734,14332,3,0.6,1,1
1587,1034,8,6734,9863,4,0.8,1,1
1588,1034,7,6734,11999,1,0.2,1,1
1589,1395,10,6747,11008,3,0.6,1,1
1590,1395,6,6747,15159,5,1.0,1,1
1591,1191,9,6753,12296,4,0.8,1,1
1592,992,1,6754,465,4,0.8,1,1
1593,1819,2,6759,3848,3,0.6,1,1
1594,1644,6,6775,9063,2,0.4,1,1
1595,1644,5,6775,9607,5,1.0,1,1
1596,1331,3,6776,4921,1,0.2,1,1
1597,1657,2,6779,8587,2,0.4,1,1
1598,1680,9,6781,2485,3,0.6,1,1
1599,1450,1,6783,10988,1,0.2,1,1
1600,1669,9,6788,9378,2,0.4,1,1
1601,1669,9,6788,11020,3,0.6,1,1
1602,1728,1,6795,9118,4,0.8,1,1
1603,1842,7,6809,5482,3,0.6,1,1
1604,1842,10,6809,8673,4,0.8,1,1
1605,1786,6,6834,3322,5,1.0,1,1
1606,1721,6,6838,7117,3,0.6,1,1
1607,1721,6,6838,11760,1,0.2,1,1
1608,1625,9,6846,1658,5,1.0,1,1
1609,1814,2,6858,6353,4,0.8,1,1
1610,1814,8,6858,215,4,0.8,1,1
1611,862,9,6859,374,1,0.2,1,1
1612,1211,9,6876,4455,5,1.0,1,1
1613,398,9,6883,2825,1,0.2,1,1
1614,398,3,6883,7737,4,0.8,1,1
1615,1695,6,6894,7121,4,0.8,1,1
1616,1219,5,6913,12133,2,0.4,1,1
1617,1386,3,6920,14061,2,0.4,1,1
1618,1386,2,6920,15905,5,1.0,1,1
1619,1757,7,6920,11412,3,0.6,1,1
1620,1733,7,6920,4586,2,0.4,1,1
1621,825,1,6927,1401,1,0.2,1,1
1622,1631,5,6934,1121,1,0.2,1,1
1623,555,3,6964,6172,2,0.4,1,1
1624,555,7,6964,15275,5,1.0,1,1
1625,555,4,6964,6894,4,0.8,1,1
1626,1769,3,6968,13242,4,0.8,1,1
1627,1731,9,6974,1686,5,1.0,1,1
1628,1011,5,6986,8572,2,0.4,1,1
1629,810,1,6988,10778,1,0.2,1,1
1630,1528,3,7024,13959,1,0.2,1,1
1631,1777,5,7057,969,4,0.8,1,1
1632,1417,2,7066,14696,2,0.4,1,1
1633,1673,8,7073,3187,2,0.4,1,1
1634,1840,8,7074,12626,1,0.2,1,1
1635,1840,2,7074,4596,4,0.8,1,1
1636,1840,6,7074,13781,5,1.0,1,1
1637,1373,6,7088,10921,4,0.8,1,1
1638,1314,5,7097,10349,5,1.0,1,1
1639,1742,9,7110,729,5,1.0,1,1
1640,1798,6,7117,1236,3,0.6,1,1
1641,1437,9,7118,11233,2,0.4,1,1
1642,1268,10,7125,15845,5,1.0,1,1
1643,1265,5,7129,11006,5,1.0,1,1
1644,1615,4,7148,12277,2,0.4,1,1
1645,853,1,7169,1191,4,0.8,1,1
1646,1274,8,7177,2994,3,0.6,1,1
1647,1113,6,7177,7976,5,1.0,1,1
1648,1773,5,7178,15722,4,0.8,1,1
1649,1749,7,7178,6702,1,0.2,1,1
1650,1739,10,7194,11012,3,0.6,1,1
1651,1664,5,7205,2168,1,0.2,1,1
1652,1664,3,7205,13412,5,1.0,1,1
1653,1296,4,7209,1601,2,0.4,1,1
1654,1708,4,7210,14794,4,0.8,1,1
1655,1722,3,7215,12802,1,0.2,1,1
1656,1215,9,7220,5238,5,1.0,1,1
1657,1557,6,7227,12590,4,0.8,1,1
1658,1693,7,7233,4210,4,0.8,1,1
1659,1360,10,7243,15631,3,0.6,1,1
1660,1689,5,7245,13234,1,0.2,1,1
1661,771,4,7251,9944,2,0.4,1,1
1662,1340,10,7251,12906,4,0.8,1,1
1663,437,2,7251,8289,3,0.6,1,1
1664,1529,1,7255,8151,4,0.8,1,1
1665,1192,7,7266,8803,4,0.8,1,1
1666,419,3,7277,2091,4,0.8,1,1
1667,419,8,7277,9716,1,0.2,1,1
1668,925,6,7281,12688,3,0.6,1,1
1669,797,2,7281,8315,3,0.6,1,1
1670,797,4,7281,8118,4,0.8,1,1
1671,797,8,7281,14780,4,0.8,1,1
1672,1444,10,7284,7319,2,0.4,1,1
1673,1835,7,7285,10974,4,0.8,1,1
1674,1837,4,7298,13608,3,0.6,1,1
1675,1465,4,7311,12661,5,1.0,1,1
1676,1465,3,7311,7613,3,0.6,1,1
1677,1465,3,7311,11841,5,1.0,1,1
1678,1465,6,7311,7505,5,1.0,1,1
1679,1433,7,7332,5844,1,0.2,1,1
1680,1433,2,7332,12402,1,0.2,1,1
1681,1433,2,7332,6807,1,0.2,1,1
1682,1710,3,7342,10992,5,1.0,1,1
1683,1710,7,7342,14020,4,0.8,1,1
1684,1710,2,7342,3208,2,0.4,1,1
1685,1710,1,7342,1913,1,0.2,1,1
1686,1842,8,7355,2946,2,0.4,1,1
1687,1842,1,7355,4000,2,0.4,1,1
1688,1322,5,7362,15613,3,0.6,1,1
1689,1529,6,7368,9903,5,1.0,1,1
1690,1720,2,7395,11841,1,0.2,1,1
1691,1577,3,7395,6585,3,0.6,1,1
1692,1577,6,7395,3753,1,0.2,1,1
1693,1577,1,7395,897,5,1.0,1,1
1694,1554,2,7418,8114,1,0.2,1,1
1695,1379,10,7421,3302,1,0.2,1,1
1696,1379,4,7421,9979,2,0.4,1,1
1697,1826,7,7427,6946,4,0.8,1,1
1698,1575,2,7430,15967,3,0.6,1,1
1699,873,10,7434,13135,3,0.6,1,1
1700,873,10,7434,11958,5,1.0,1,1
1701,1512,2,7446,13934,5,1.0,1,1
1702,832,5,7450,13441,2,0.4,1,1
1703,1527,2,7462,7642,4,0.8,1,1
1704,1411,10,7481,1284,3,0.6,1,1
1705,1561,3,7492,3416,5,1.0,1,1
1706,734,2,7495,6194,4,0.8,1,1
1707,734,10,7495,6405,2,0.4,1,1
1708,1266,5,7521,9635,1,0.2,1,1
1709,1266,7,7521,8547,3,0.6,1,1
1710,1624,3,7521,2050,4,0.8,1,1
1711,870,8,7526,11585,3,0.6,1,1
1712,1137,9,7531,10021,3,0.6,1,1
1713,1137,5,7531,14048,4,0.8,1,1
1714,1137,7,7531,10310,2,0.4,1,1
1715,1840,5,7532,15707,3,0.6,1,1
1716,1840,4,7532,8318,2,0.4,1,1
1717,71,8,7540,6571,2,0.4,1,1
1718,1098,3,7549,6656,1,0.2,1,1
1719,1098,2,7549,170,1,0.2,1,1
1720,1070,10,7550,1632,1,0.2,1,1
1721,776,3,7552,10813,1,0.2,1,1
1722,776,8,7552,10291,2,0.4,1,1
1723,776,3,7552,3710,1,0.2,1,1
1724,1479,5,7552,5152,3,0.6,1,1
1725,1644,6,7557,8896,5,1.0,1,1
1726,1607,4,7561,3206,4,0.8,1,1
1727,1509,7,7561,9107,4,0.8,1,1
1728,1509,2,7561,374,5,1.0,1,1
1729,1509,10,7561,5023,3,0.6,1,1
1730,1586,4,7569,796,4,0.8,1,1
1731,1586,1,7569,3435,3,0.6,1,1
1732,847,3,7574,13694,4,0.8,1,1
1733,847,4,7574,2862,3,0.6,1,1
1734,847,2,7574,10365,1,0.2,1,1
1735,847,1,7574,27,3,0.6,1,1
1736,1657,7,7575,3663,2,0.4,1,1
1737,1473,8,7581,3833,4,0.8,1,1
1738,1164,7,7589,5418,3,0.6,1,1
1739,663,8,7597,15648,2,0.4,1,1
1740,1659,6,7603,1360,4,0.8,1,1
1741,1732,6,7612,2422,5,1.0,1,1
1742,1732,3,7612,11901,1,0.2,1,1
1743,630,3,7613,2317,3,0.6,1,1
1744,407,7,7622,12371,1,0.2,1,1
1745,1770,8,7636,2436,3,0.6,1,1
1746,1795,3,7640,8867,1,0.2,1,1
1747,526,3,7641,7308,2,0.4,1,1
1748,1837,9,7645,12168,5,1.0,1,1
1749,880,8,7655,8637,3,0.6,1,1
1750,1438,4,7656,4783,2,0.4,1,1
1751,1438,7,7656,11099,1,0.2,1,1
1752,1156,1,7656,7829,3,0.6,1,1
1753,1743,6,7668,3745,5,1.0,1,1
1754,1707,6,7670,15455,3,0.6,1,1
1755,1707,1,7670,187,1,0.2,1,1
1756,1707,8,7670,3964,5,1.0,1,1
1757,1707,4,7670,14730,2,0.4,1,1
1758,1337,3,7671,4539,3,0.6,1,1
1759,883,9,7671,8480,3,0.6,1,1
1760,616,9,7671,7325,4,0.8,1,1
1761,1800,9,7676,12628,5,1.0,1,1
1762,1800,10,7676,11961,5,1.0,1,1
1763,495,4,7684,3696,4,0.8,1,1
1764,1590,1,7693,12600,4,0.8,1,1
1765,889,10,7705,7062,5,1.0,1,1
1766,1235,5,7706,12309,5,1.0,1,1
1767,1235,8,7706,8137,1,0.2,1,1
1768,1235,5,7706,14272,3,0.6,1,1
1769,1635,1,7707,10877,4,0.8,1,1
1770,1635,10,7707,7931,1,0.2,1,1
1771,1148,8,7708,6330,4,0.8,1,1
1772,1065,8,7714,687,5,1.0,1,1
1773,1305,10,7716,6199,2,0.4,1,1
1774,845,6,7717,1594,5,1.0,1,1
1775,858,4,7721,6534,4,0.8,1,1
1776,1299,5,7726,2889,3,0.6,1,1
1777,1788,1,7727,12999,2,0.4,1,1
1778,212,10,7735,15360,3,0.6,1,1
1779,1810,7,7752,11339,3,0.6,1,1
1780,1322,1,7761,14568,5,1.0,1,1
1781,1629,4,7762,7486,1,0.2,1,1
1782,1008,4,7767,15808,4,0.8,1,1
1783,1008,4,7767,10292,4,0.8,1,1
1784,1143,1,7774,8512,4,0.8,1,1
1785,1751,1,7780,6041,1,0.2,1,1
1786,1803,5,7781,3663,5,1.0,1,1
1787,1365,9,7789,3493,4,0.8,1,1
1788,1582,1,7792,4387,5,1.0,1,1
1789,1582,5,7792,12880,5,1.0,1,1
1790,973,1,7797,9534,4,0.8,1,1
1791,1774,10,7797,4209,2,0.4,1,1
1792,1426,9,7803,6035,5,1.0,1,1
1793,1426,5,7803,8901,1,0.2,1,1
1794,1778,4,7806,10487,4,0.8,1,1
1795,1791,9,7806,7486,3,0.6,1,1
1796,1237,3,7813,5774,5,1.0,1,1
1797,1747,4,7824,5670,1,0.2,1,1
1798,1747,7,7824,8770,1,0.2,1,1
1799,1567,6,7831,15727,2,0.4,1,1
1800,1567,8,7831,6907,1,0.2,1,1
1801,1567,2,7831,5161,2,0.4,1,1
1802,1567,5,7831,7602,2,0.4,1,1
1803,484,5,7835,10873,3,0.6,1,1
1804,1176,7,7844,13917,2,0.4,1,1
1805,1008,7,7849,11850,2,0.4,1,1
1806,1008,3,7849,4580,3,0.6,1,1
1807,1328,2,7854,4997,3,0.6,1,1
1808,892,5,7855,2074,5,1.0,1,1
1809,1438,9,7860,4112,1,0.2,1,1
